x,y
-2.8265316,-0.47536218
1.9094166,0.69276494
2.7286954,-0.24829602
-1.4563485,-1.2035146
-1.2170503,-1.1998582
-2.9982078,-0.2999956
0.3499759,0.024626285
-0.40865788,-0.39198902
-0.7939335,-0.026018023
-1.915388,-1.0257512
0.12844309,0.13456076
-0.8647637,-0.4352788
-2.0357137,-0.96484077
0.79901385,0.89444077
0.7759924,0.9808602
-1.3460014,-1.330355
-2.1847866,-0.91908795
-2.9738333,-0.28297782
1.9320084,0.9512273
2.3192291,0.9059978
-2.1462877,-0.9939765
-1.6597221,-1.0148904
-0.048078384,0.32621917
0.9583447,1.467508
1.8406696,0.76590127
-0.68145406,-0.69934523
-2.4567149,-0.5721825
2.4941325,1.4256362
0.11660605,0.47466964
1.6845638,0.65476453
-1.9357296,-1.0807495
-2.5893056,-0.7262513
-2.3003569,-0.6967418
-0.20588022,-0.6968218
2.455771,0.6922866
0.31325802,-0.080661416
-1.0799284,-1.233396
0.2117387,0.34909672
-0.6078947,-0.55432695
2.9152956,0.6466034
-1.6366996,-0.8852055
-0.23225828,-0.48968256
-2.624453,-0.4976601
2.114971,1.2578334
-1.3162433,-0.924343
2.7854474,0.34198168
-2.4371824,-0.80421615
-2.6601343,-0.21184301
-2.325279,-0.58351326
-0.2943899,-0.04971899
0.45509833,0.9433829
1.0139328,0.69511724
-1.8269713,-0.91850877
-1.3238198,-1.2416911
-0.63274854,-0.657206
-0.103480116,-0.81135595
2.8930907,1.1403872
2.2431374,0.65922475
2.174359,1.002521
0.7045898,0.50360703
-2.5369418,-0.6927525
0.55403525,0.62731695
-0.9058932,-1.2592759
2.8908105,0.04523164
0.8552923,0.829164
-1.0653684,-0.8058434
1.14336,1.8874178
0.52045697,1.2398679
-2.906674,-0.13030961
-2.974361,-0.11896229
-1.9985399,-0.56285834
-1.4714609,-0.8302445
1.0838461,1.3156347
0.80504483,-0.1000061
-2.2464318,-0.7425495
0.7474257,1.3124232
0.18818705,0.7720773
-1.8689595,-0.82323897
0.092247725,0.21501797
1.0530876,0.8872598
1.4511203,0.2541235
-1.9127563,-1.0416527
1.6717502,-0.44060737
-0.9511135,-0.86018825
2.745557,0.2929367
-0.6309106,-0.6469757
2.5897465,0.40609816
-1.3418577,-0.95323586
-0.49962875,-0.5374699
2.971771,1.050504
1.118822,0.03077048
1.114384,0.28136647
-1.1851616,-1.2563223
-0.015182217,0.5464687
2.6562605,0.3117231
2.4066668,2.3438153
-1.5463463,-0.86080843
0.7747617,0.38266447
1.6643615,0.70110416
1.8111422,0.17878377
-1.0771692,-0.5280496
-2.4678607,-0.50255287
-1.3184521,-0.8463861
-0.58927727,-0.8753864
